\documentclass{article}

\usepackage{longtable}
\usepackage{amsmath}
\usepackage[utf8]{inputenc}
\usepackage{tabularx}
\usepackage{booktabs}
\usepackage{color}
\addtolength\aboverulesep{0.95ex}  % extra spacing above and below rules
\addtolength\belowrulesep{-0.95ex}
\newcommand*\rfrac[2]{{}^{#1}\!/_{#2}}
%\setlength{\arrayrulewidth}{1mm}
\setlength{\tabcolsep}{18pt}
\renewcommand{\arraystretch}{2.5}
\usepackage{geometry}
 \geometry{
 a4paper,
 total={170mm,257mm},
 left=20mm,
 top=20mm,
 }
\newcommand{\goodchi}{\protect\raisebox{4pt}{$\chi$}}


\begin{document}
\large
\begin{center}
\begin{longtable}{lcc}
\caption[Laplace Transform Pairs]{Laplace Transform Pairs} \label{LT} \\

\hline \multicolumn{1}{c} {} & \multicolumn{1}{c}{$F(s)$} & \multicolumn{1}{c}{$f(t)$} \\ \hline 
\endfirsthead

\hline \multicolumn{1}{c}{} &
\multicolumn{1}{c}{$F(s)$} &
\multicolumn{1}{c}{$f(t)$} \\ \hline 
\endhead

\hline \hline
\endlastfoot

1 & $\dfrac{1}{s-a}$  &  $e^{at}$  \\ \midrule
2 &  $\dfrac{1}{(s-a)^2}$  &  $te^{at}$  \\ \midrule
3 &  $\dfrac{1}{(s-a)^3}$  &  $\frac12 t^2e^{at}$  \\ \midrule
4 &  $\dfrac{1}{(s-a)^4}$  &  $\frac16 t^3e^{at}$  \\ \midrule
5 &  $\dfrac{1}{(s-a)^5}$  &  $\frac{1}{24}t^4e^{at}$  \\ \midrule
6 &  $\dfrac{1}{s^2+a^2}$  &  $\dfrac{\sin at}{a}$  \\ \midrule
7 &  $\dfrac{s}{s^2+a^2}$  &  $\cos at$  \\ \midrule
8 &  $\dfrac{1}{s^2-a^2}$  &  $\dfrac{\sinh at}{a}$  \\ \midrule
9 &  $\dfrac{s}{s^2-a^2}$  &  $\cosh at$  \\ \midrule
10 &  $\dfrac{1}{(s^2+a^2)^2}$  &  $\dfrac{\sin at-at\cos at}{2a^3}$  \\ \midrule
11 &  $\dfrac{s}{(s^2+a^2)^2}$  &  $\dfrac{t\sin at}{2a}$  \\ \midrule
12 &  $\dfrac{s^2}{(s^2+a^2)^2}$  &  $\dfrac{\sin at+at\cos at}{2a}$  \\ \midrule
13 &  $\dfrac{s^3}{(s^2+a^2)^2}$  &  $\cos at - \frac12at \sin at$  \\ \midrule
14 &  $\dfrac{s^2-a^2}{(s^2+a^2)^2}$  &  $t \cos at$  \\ \midrule
15 &  $\dfrac{1}{(s^2-a^2)^2}$  &  $\dfrac{at \cosh at - \sinh at}{2a^3}$  \\ \midrule
16 &  $\dfrac{s}{(s^2-a^2)^2}$  &  $\dfrac{t \sinh at}{2a}$  \\ \midrule
17 &  $\dfrac{s^2}{(s^2-a^2)^2}$  &  $\dfrac{\sinh at + at \cosh at}{2a}$  \\ \midrule
18 &  $\dfrac{s^3}{(s^2-a^2)^2}$  &  $\cosh at + \frac12 at \sinh at$  \\ \midrule
19 &  $\dfrac{s^2+a^2}{(s^2-a^2)^2}$  &  $t \cosh at$  \\ \midrule
20 &  $\dfrac{1}{(s^2+a^2)^3}$  &  $\dfrac{(3-a^2t^2) \sin at - 3at \cos at}{8a^5}$  \\ \midrule
21 &  $\dfrac{s}{(s^2+a^2)^3}$  &  $\dfrac{t \sin at - at^2 \cos at}{8a^3}$  \\ \midrule
22 &  $\dfrac{s^2}{(s^2+a^2)^3}$  &  $\dfrac{(1+a^2t^2) \sin at - at \cos at}{8a^3}$  \\ \midrule
23 &  $\dfrac{s^3}{(s^2+a^2)^3}$  &  $\dfrac{3t \sin at + at^2 \cos at}{8a}$  \\ \midrule
24 &  $\dfrac{s^4}{(s^2+a^2)^3}$  &  $\dfrac{(3-a^2t^2) \sin at + 5at \cos at}{8a}$  \\ \midrule
25 &  $\dfrac{s^5}{(s^2+a^2)^3}$  &  $\dfrac{(8-a^2t^2) \cos at - 7at \sin at}{8}$  \\ \midrule
26 &  $\dfrac{3s^2-a^2}{(s^2+a^2)^3}$  &  $\dfrac{t^2 \sin at}{2a}$  \\ \midrule
27 &  $\dfrac{s^3-3a^2s}{(s^2+a^2)^3}$  &  $\frac12 t^2 \cos at$  \\ \midrule
28 &  $\dfrac{s^4-6a^2s^2+a^4}{(s^2+a^2)^4}$  &  $\frac16 t^3 \cos at$  \\ \midrule
29 &  $\dfrac{s^3-a^2s}{(s^2+a^2)^4}$  &  $\dfrac{t^3 \sin at}{24a}$  \\ \midrule
30 &  $\dfrac{1}{(s^2-a^2)^3}$  &  $\dfrac{(3+a^2t^2) \sinh at - 3at \cosh at}{8a^5}$  \\ \midrule
31 &  $\dfrac{s}{(s^2-a^2)^3}$  &  $\dfrac{at^2 \cosh at - t \sinh at}{8a^3}$  \\ \midrule
32 &  $\dfrac{s^2}{(s^2-a^2)^3}$  &  $\dfrac{at \cosh at - (a^2t^2-1)\sinh at}{8a^3}$  \\ \midrule
33 &  $\dfrac{s^3}{(s^2-a^2)^3}$  &  $\dfrac{3t \sinh at + at^2 \cosh at}{8a}$  \\ \midrule
34 &  $\dfrac{s^4}{(s^2-a^2)^3}$  &  $\dfrac{(3+a^2t^2) \sinh at + 5at \cosh at}{8a}$  \\ \midrule
35 &  $\dfrac{s^5}{(s^2-a^2)^3}$  &  $\dfrac{(8+a^2t^2) \cosh at + 7at \sinh at}{8}$  \\ \midrule
36 &  $\dfrac{3s^2+a^2}{(s^2-a^2)^3}$  &  $\dfrac{t^2 \sinh at}{2a}$  \\ \midrule
37 &  $\dfrac{s^3+3a^2s}{(s^2-a^2)^3}$  &  $\frac12 t^2 \cosh at$  \\ \midrule
38 &  $\dfrac{s^4+6a^2s^2+a^2}{(s^2-a^2)^4}$  &  $\frac16 t^3 \cosh at$  \\ \midrule
39 &  $\dfrac{s^3+a^2s}{(s^2-a^2)^4}$  &  $\dfrac{t^3 \sinh at}{24a}$  \\ \midrule
40 &  $\dfrac{1}{s^3+a^3}$  &  $\dfrac{e^{\frac12 at}}{3a^2} \big[ \sqrt{3} \sin \frac{\sqrt{3}at}{2} - \cos \frac{\sqrt{3}at}{2} + e^{-\frac{3at}{2}}  \big]$  \\ \midrule
41 &  $\dfrac{s}{s^3+a^3}$  &  $\dfrac{e^{\frac12 at}}{3a} \big[ \sqrt{3} \sin \frac{\sqrt{3}at}{2} + \cos \frac{\sqrt{3}at}{2} - e^{-\frac{3at}{2}}  \big]$  \\ \midrule
42 &  $\dfrac{s^2}{s^3+a^3}$  &  $\frac13 e^{-at} + \frac23 e^{\frac{at}{2}} \cos \frac{\sqrt{3}at}{2} $ \\ \midrule
43 &  $\dfrac{1}{s^3-a^3}$  &  $\dfrac{e^{-\frac12 at}}{3a^2} \big[ e^{\frac{3at}{2}} - \sqrt{3} \sin \frac{\sqrt{3}at}{2} - \cos \frac{\sqrt{3}at}{2} \big]$  \\ \midrule
44 &  $\dfrac{s}{s^3-a^3}$  &  $\dfrac{e^{-\frac12 at}}{3a} \big[ \sqrt{3} \sin \frac{\sqrt{3}at}{2} - \cos \frac{\sqrt{3}at}{2} + e^{\frac{3at}{2}}  \big]$  \\ \midrule
45 &  $\dfrac{s^2}{s^3-a^3}$  &  $\frac13 e^{at} + \frac23 e^{-\frac{at}{2}} \cos \frac{\sqrt{3}at}{2} $  \\ \midrule
46 &  $\dfrac{1}{s^4 + 4a^4}$  &  $\dfrac{\sin at \cosh at - \cos at \sinh at}{4a^3}$  \\ \midrule
47 &  $\dfrac{s}{s^4 + 4a^4}$  &  $\dfrac{\sin at \sinh at}{2a^2}$  \\ \midrule
48 &  $\dfrac{s^2}{s^4 + 4a^4}$  &  $\dfrac{\sin at \cosh at + \cos at \sinh at}{2a}$  \\ \midrule
49 &  $\dfrac{s^3}{s^4 + 4a^4}$  &  $\cos at \cosh at$  \\ \midrule
50 &  $\dfrac{1}{s^4 - a^4}$  &  $\dfrac{\sinh at - \sin at}{2a^3}$  \\ \midrule
51 &  $\dfrac{s}{s^4 - a^4}$  &  $\dfrac{\cosh at - \cos at}{2a^2}$  \\ \midrule
52 &  $\dfrac{s^2}{s^4 - a^4}$  &  $\dfrac{\sinh at + \sin at}{2a}$  \\ \midrule
53 &  $\dfrac{s^3}{s^4 - a^4}$  &  $\dfrac{\cosh at + \cos at}{2}$  \\ \midrule
54 &  $\dfrac{1}{s \sqrt{s+a}}$  &  $\dfrac{\textnormal{erf } \sqrt{at}}{\sqrt{a}}$  \\ \midrule
55 &  $\dfrac{1}{\sqrt{s}(s-a)}$  &  $\dfrac{e^{at} \textnormal{erf } \sqrt{at}}{\sqrt{a}}$  \\ \midrule
56 &  $\dfrac{1}{\sqrt{s^2+a^2}}$  &  $J_0 (at)$  \\ \midrule
57 &  $\dfrac{1}{\sqrt{s^2-a^2}}$  &  $I_0 (at)$  \\ \midrule
58 &  $\dfrac{\sqrt{s^2+a^2}-s}{\sqrt{s^2+a^2}}$  &  $a J_1 (at)$  \\ \midrule
59 &  $\dfrac{(\sqrt{s^2+a^2}-s)^2}{\sqrt{s^2+a^2}}$  &  $a^2 J_2 (at)$  \\ \midrule
60 &  $\dfrac{(\sqrt{s^2+a^2}-s)^3}{\sqrt{s^2+a^2}}$  &  $a^3 J_3 (at)$  \\ \midrule
61 &  $\dfrac{(\sqrt{s^2+a^2}-s)^4}{\sqrt{s^2+a^2}}$  &  $a^4 J_4 (at)$  \\ \midrule
62 &  $\dfrac{s-\sqrt{s^2-a^2}}{\sqrt{s^2-a^2}}$  &  $a I_1 (at)$  \\ \midrule
63 &  $\dfrac{(s-\sqrt{s^2-a^2})^2}{\sqrt{s^2-a^2}}$  &  $a^2 I_2 (at)$  \\ \midrule
64 &  $\dfrac{(s-\sqrt{s^2-a^2})^3}{\sqrt{s^2-a^2}}$  &  $a^3 I_3 (at)$  \\ \midrule
65 &  $\dfrac{(s-\sqrt{s^2-a^2})^4}{\sqrt{s^2-a^2}}$  &  $a^4 I_4 (at)$  \\ \midrule
66 &  $\dfrac{1}{(s^2+a^2)^{\frac32}}$  &  $\dfrac{t J_0(at)}{a}$  \\ \midrule
67 &  $\dfrac{s}{(s^2+a^2)^{\frac32}}$  &  $t J_0 (at)$  \\ \midrule
68 &  $\dfrac{s^2}{(s^2+a^2)^{\frac32}}$  &  $J_0 (at) - at J_1 (at)$  \\ \midrule
69 &  $\dfrac{1}{(s^2-a^2)^{\frac32}}$  &  $\dfrac{t I_0(at)}{a}$  \\ \midrule
